Sensors_ID,Timestamp,Weather_ID,Soils_ID
15,2025-01-24 08:00:00,1424,1424
15,2025-01-25 08:00:00,1425,1425
15,2025-01-26 08:00:00,1426,1426
15,2025-01-27 08:00:00,1427,1427
15,2025-01-28 08:00:00,1428,1428
15,2025-01-29 08:00:00,1429,1429
15,2025-01-30 08:00:00,1430,1430
15,2025-01-31 08:00:00,1431,1431
15,2025-02-01 08:00:00,1432,1432
15,2025-02-02 08:00:00,1433,1433
15,2025-02-03 08:00:00,1434,1434
15,2025-02-04 08:00:00,1435,1435
15,2025-02-05 08:00:00,1436,1436
15,2025-02-06 08:00:00,1437,1437
15,2025-02-07 08:00:00,1438,1438
15,2025-02-08 08:00:00,1439,1439
15,2025-02-09 08:00:00,1440,1440
15,2025-02-10 08:00:00,1441,1441
15,2025-02-11 08:00:00,1442,1442
15,2025-02-12 08:00:00,1443,1443
15,2025-02-13 08:00:00,1444,1444
15,2025-02-14 08:00:00,1445,1445
15,2025-02-15 08:00:00,1446,1446
15,2025-02-16 08:00:00,1447,1447
15,2025-02-17 08:00:00,1448,1448
15,2025-02-18 08:00:00,1449,1449
15,2025-02-19 08:00:00,1450,1450
15,2025-02-20 08:00:00,1451,1451
15,2025-02-21 08:00:00,1452,1452
15,2025-02-22 08:00:00,1453,1453
15,2025-02-23 08:00:00,1454,1454
15,2025-02-24 08:00:00,1455,1455
15,2025-02-25 08:00:00,1456,1456
15,2025-02-26 08:00:00,1457,1457
15,2025-02-27 08:00:00,1458,1458
15,2025-02-28 08:00:00,1459,1459
15,2025-03-01 08:00:00,1460,1460
15,2025-03-02 08:00:00,1461,1461
15,2025-03-03 08:00:00,1462,1462
15,2025-03-04 08:00:00,1463,1463
15,2025-03-05 08:00:00,1464,1464
15,2025-03-06 08:00:00,1465,1465
15,2025-03-07 08:00:00,1466,1466
15,2025-03-08 08:00:00,1467,1467
15,2025-03-09 08:00:00,1468,1468
15,2025-03-10 08:00:00,1469,1469
15,2025-03-11 08:00:00,1470,1470
15,2025-03-12 08:00:00,1471,1471
15,2025-03-13 08:00:00,1472,1472
15,2025-03-14 08:00:00,1473,1473
15,2025-03-15 08:00:00,1474,1474
15,2025-03-16 08:00:00,1475,1475
15,2025-03-17 08:00:00,1476,1476
15,2025-03-18 08:00:00,1477,1477
15,2025-03-19 08:00:00,1478,1478
15,2025-03-20 08:00:00,1479,1479
15,2025-03-21 08:00:00,1480,1480
15,2025-03-22 08:00:00,1481,1481
15,2025-03-23 08:00:00,1482,1482
15,2025-03-24 08:00:00,1483,1483
15,2025-03-25 08:00:00,1484,1484
15,2025-03-26 08:00:00,1485,1485
15,2025-03-27 08:00:00,1486,1486
15,2025-03-28 08:00:00,1487,1487
15,2025-03-29 08:00:00,1488,1488
15,2025-03-30 08:00:00,1489,1489
15,2025-03-31 08:00:00,1490,1490
15,2025-04-01 08:00:00,1491,1491
15,2025-04-02 08:00:00,1492,1492
15,2025-04-03 08:00:00,1493,1493
15,2025-04-04 08:00:00,1494,1494
15,2025-04-05 08:00:00,1495,1495
15,2025-04-06 08:00:00,1496,1496
15,2025-04-07 08:00:00,1497,1497
15,2025-04-08 08:00:00,1498,1498
15,2025-04-09 08:00:00,1499,1499
15,2025-04-10 08:00:00,1500,1500
16,2025-01-01 08:00:00,1501,1501
16,2025-01-02 08:00:00,1502,1502
16,2025-01-03 08:00:00,1503,1503
16,2025-01-04 08:00:00,1504,1504
16,2025-01-05 08:00:00,1505,1505
16,2025-01-06 08:00:00,1506,1506
16,2025-01-07 08:00:00,1507,1507
16,2025-01-08 08:00:00,1508,1508
16,2025-01-09 08:00:00,1509,1509
16,2025-01-10 08:00:00,1510,1510
16,2025-01-11 08:00:00,1511,1511
16,2025-01-12 08:00:00,1512,1512
16,2025-01-13 08:00:00,1513,1513
16,2025-01-14 08:00:00,1514,1514
16,2025-01-15 08:00:00,1515,1515
16,2025-01-16 08:00:00,1516,1516
16,2025-01-17 08:00:00,1517,1517
16,2025-01-18 08:00:00,1518,1518
16,2025-01-19 08:00:00,1519,1519
16,2025-01-20 08:00:00,1520,1520
16,2025-01-21 08:00:00,1521,1521
16,2025-01-22 08:00:00,1522,1522
16,2025-01-23 08:00:00,1523,1523
16,2025-01-24 08:00:00,1524,1524
16,2025-01-25 08:00:00,1525,1525
16,2025-01-26 08:00:00,1526,1526
16,2025-01-27 08:00:00,1527,1527
16,2025-01-28 08:00:00,1528,1528
16,2025-01-29 08:00:00,1529,1529
16,2025-01-30 08:00:00,1530,1530
16,2025-01-31 08:00:00,1531,1531
16,2025-02-01 08:00:00,1532,1532
16,2025-02-02 08:00:00,1533,1533
16,2025-02-03 08:00:00,1534,1534
16,2025-02-04 08:00:00,1535,1535
16,2025-02-05 08:00:00,1536,1536
16,2025-02-06 08:00:00,1537,1537
16,2025-02-07 08:00:00,1538,1538
16,2025-02-08 08:00:00,1539,1539
16,2025-02-09 08:00:00,1540,1540
16,2025-02-10 08:00:00,1541,1541
16,2025-02-11 08:00:00,1542,1542
16,2025-02-12 08:00:00,1543,1543
16,2025-02-13 08:00:00,1544,1544
16,2025-02-14 08:00:00,1545,1545
16,2025-02-15 08:00:00,1546,1546
16,2025-02-16 08:00:00,1547,1547
16,2025-02-17 08:00:00,1548,1548
16,2025-02-18 08:00:00,1549,1549
16,2025-02-19 08:00:00,1550,1550
16,2025-02-20 08:00:00,1551,1551
16,2025-02-21 08:00:00,1552,1552
16,2025-02-22 08:00:00,1553,1553
16,2025-02-23 08:00:00,1554,1554
16,2025-02-24 08:00:00,1555,1555
16,2025-02-25 08:00:00,1556,1556
16,2025-02-26 08:00:00,1557,1557
16,2025-02-27 08:00:00,1558,1558
16,2025-02-28 08:00:00,1559,1559
16,2025-03-01 08:00:00,1560,1560
16,2025-03-02 08:00:00,1561,1561
16,2025-03-03 08:00:00,1562,1562
16,2025-03-04 08:00:00,1563,1563
16,2025-03-05 08:00:00,1564,1564
16,2025-03-06 08:00:00,1565,1565
16,2025-03-07 08:00:00,1566,1566
16,2025-03-08 08:00:00,1567,1567
16,2025-03-09 08:00:00,1568,1568
16,2025-03-10 08:00:00,1569,1569
16,2025-03-11 08:00:00,1570,1570
16,2025-03-12 08:00:00,1571,1571
16,2025-03-13 08:00:00,1572,1572
16,2025-03-14 08:00:00,1573,1573
16,2025-03-15 08:00:00,1574,1574
16,2025-03-16 08:00:00,1575,1575
16,2025-03-17 08:00:00,1576,1576
16,2025-03-18 08:00:00,1577,1577
16,2025-03-19 08:00:00,1578,1578
16,2025-03-20 08:00:00,1579,1579
16,2025-03-21 08:00:00,1580,1580
16,2025-03-22 08:00:00,1581,1581
16,2025-03-23 08:00:00,1582,1582
16,2025-03-24 08:00:00,1583,1583
16,2025-03-25 08:00:00,1584,1584
16,2025-03-26 08:00:00,1585,1585
16,2025-03-27 08:00:00,1586,1586
16,2025-03-28 08:00:00,1587,1587
16,2025-03-29 08:00:00,1588,1588
16,2025-03-30 08:00:00,1589,1589
16,2025-03-31 08:00:00,1590,1590
16,2025-04-01 08:00:00,1591,1591
16,2025-04-02 08:00:00,1592,1592
16,2025-04-03 08:00:00,1593,1593
16,2025-04-04 08:00:00,1594,1594
16,2025-04-05 08:00:00,1595,1595
16,2025-04-06 08:00:00,1596,1596
16,2025-04-07 08:00:00,1597,1597
16,2025-04-08 08:00:00,1598,1598
16,2025-04-09 08:00:00,1599,1599
16,2025-04-10 08:00:00,1600,1600
17,2025-01-01 08:00:00,1601,1601
17,2025-01-02 08:00:00,1602,1602
17,2025-01-03 08:00:00,1603,1603
17,2025-01-04 08:00:00,1604,1604
17,2025-01-05 08:00:00,1605,1605
17,2025-01-06 08:00:00,1606,1606
17,2025-01-07 08:00:00,1607,1607
17,2025-01-08 08:00:00,1608,1608
17,2025-01-09 08:00:00,1609,1609
17,2025-01-10 08:00:00,1610,1610
17,2025-01-11 08:00:00,1611,1611
17,2025-01-12 08:00:00,1612,1612
17,2025-01-13 08:00:00,1613,1613
17,2025-01-14 08:00:00,1614,1614
17,2025-01-15 08:00:00,1615,1615
17,2025-01-16 08:00:00,1616,1616
17,2025-01-17 08:00:00,1617,1617
17,2025-01-18 08:00:00,1618,1618
17,2025-01-19 08:00:00,1619,1619
17,2025-01-20 08:00:00,1620,1620
17,2025-01-21 08:00:00,1621,1621
17,2025-01-22 08:00:00,1622,1622
17,2025-01-23 08:00:00,1623,1623
17,2025-01-24 08:00:00,1624,1624
17,2025-01-25 08:00:00,1625,1625
17,2025-01-26 08:00:00,1626,1626
17,2025-01-27 08:00:00,1627,1627
17,2025-01-28 08:00:00,1628,1628
17,2025-01-29 08:00:00,1629,1629
17,2025-01-30 08:00:00,1630,1630
17,2025-01-31 08:00:00,1631,1631
17,2025-02-01 08:00:00,1632,1632
17,2025-02-02 08:00:00,1633,1633
17,2025-02-03 08:00:00,1634,1634
17,2025-02-04 08:00:00,1635,1635
17,2025-02-05 08:00:00,1636,1636
17,2025-02-06 08:00:00,1637,1637
17,2025-02-07 08:00:00,1638,1638
17,2025-02-08 08:00:00,1639,1639
17,2025-02-09 08:00:00,1640,1640
17,2025-02-10 08:00:00,1641,1641
17,2025-02-11 08:00:00,1642,1642
17,2025-02-12 08:00:00,1643,1643
17,2025-02-13 08:00:00,1644,1644
17,2025-02-14 08:00:00,1645,1645
17,2025-02-15 08:00:00,1646,1646
17,2025-02-16 08:00:00,1647,1647
17,2025-02-17 08:00:00,1648,1648
17,2025-02-18 08:00:00,1649,1649
17,2025-02-19 08:00:00,1650,1650
17,2025-02-20 08:00:00,1651,1651
17,2025-02-21 08:00:00,1652,1652
17,2025-02-22 08:00:00,1653,1653
17,2025-02-23 08:00:00,1654,1654
17,2025-02-24 08:00:00,1655,1655
17,2025-02-25 08:00:00,1656,1656
17,2025-02-26 08:00:00,1657,1657
17,2025-02-27 08:00:00,1658,1658
17,2025-02-28 08:00:00,1659,1659
17,2025-03-01 08:00:00,1660,1660
17,2025-03-02 08:00:00,1661,1661
17,2025-03-03 08:00:00,1662,1662
17,2025-03-04 08:00:00,1663,1663
17,2025-03-05 08:00:00,1664,1664
17,2025-03-06 08:00:00,1665,1665
17,2025-03-07 08:00:00,1666,1666
17,2025-03-08 08:00:00,1667,1667
17,2025-03-09 08:00:00,1668,1668
17,2025-03-10 08:00:00,1669,1669
17,2025-03-11 08:00:00,1670,1670
17,2025-03-12 08:00:00,1671,1671
17,2025-03-13 08:00:00,1672,1672
17,2025-03-14 08:00:00,1673,1673
17,2025-03-15 08:00:00,1674,1674
17,2025-03-16 08:00:00,1675,1675
17,2025-03-17 08:00:00,1676,1676
17,2025-03-18 08:00:00,1677,1677
17,2025-03-19 08:00:00,1678,1678
17,2025-03-20 08:00:00,1679,1679
17,2025-03-21 08:00:00,1680,1680
17,2025-03-22 08:00:00,1681,1681
17,2025-03-23 08:00:00,1682,1682
17,2025-03-24 08:00:00,1683,1683
17,2025-03-25 08:00:00,1684,1684
17,2025-03-26 08:00:00,1685,1685
17,2025-03-27 08:00:00,1686,1686
17,2025-03-28 08:00:00,1687,1687
17,2025-03-29 08:00:00,1688,1688
17,2025-03-30 08:00:00,1689,1689
17,2025-03-31 08:00:00,1690,1690
17,2025-04-01 08:00:00,1691,1691
17,2025-04-02 08:00:00,1692,1692
17,2025-04-03 08:00:00,1693,1693
17,2025-04-04 08:00:00,1694,1694
17,2025-04-05 08:00:00,1695,1695
17,2025-04-06 08:00:00,1696,1696
17,2025-04-07 08:00:00,1697,1697
17,2025-04-08 08:00:00,1698,1698
17,2025-04-09 08:00:00,1699,1699
17,2025-04-10 08:00:00,1700,1700
18,2025-01-01 08:00:00,1701,1701
18,2025-01-02 08:00:00,1702,1702
18,2025-01-03 08:00:00,1703,1703
18,2025-01-04 08:00:00,1704,1704
18,2025-01-05 08:00:00,1705,1705
18,2025-01-06 08:00:00,1706,1706
18,2025-01-07 08:00:00,1707,1707
18,2025-01-08 08:00:00,1708,1708
18,2025-01-09 08:00:00,1709,1709
18,2025-01-10 08:00:00,1710,1710
18,2025-01-11 08:00:00,1711,1711
18,2025-01-12 08:00:00,1712,1712
18,2025-01-13 08:00:00,1713,1713
18,2025-01-14 08:00:00,1714,1714
18,2025-01-15 08:00:00,1715,1715
18,2025-01-16 08:00:00,1716,1716
18,2025-01-17 08:00:00,1717,1717
18,2025-01-18 08:00:00,1718,1718
18,2025-01-19 08:00:00,1719,1719
18,2025-01-20 08:00:00,1720,1720
18,2025-01-21 08:00:00,1721,1721
18,2025-01-22 08:00:00,1722,1722
18,2025-01-23 08:00:00,1723,1723
18,2025-01-24 08:00:00,1724,1724
18,2025-01-25 08:00:00,1725,1725
18,2025-01-26 08:00:00,1726,1726
18,2025-01-27 08:00:00,1727,1727
18,2025-01-28 08:00:00,1728,1728
18,2025-01-29 08:00:00,1729,1729
18,2025-01-30 08:00:00,1730,1730
18,2025-01-31 08:00:00,1731,1731
18,2025-02-01 08:00:00,1732,1732
18,2025-02-02 08:00:00,1733,1733
18,2025-02-03 08:00:00,1734,1734
18,2025-02-04 08:00:00,1735,1735
18,2025-02-05 08:00:00,1736,1736
18,2025-02-06 08:00:00,1737,1737
18,2025-02-07 08:00:00,1738,1738
18,2025-02-08 08:00:00,1739,1739
18,2025-02-09 08:00:00,1740,1740
18,2025-02-10 08:00:00,1741,1741
18,2025-02-11 08:00:00,1742,1742
18,2025-02-12 08:00:00,1743,1743
18,2025-02-13 08:00:00,1744,1744
18,2025-02-14 08:00:00,1745,1745
18,2025-02-15 08:00:00,1746,1746
18,2025-02-16 08:00:00,1747,1747
18,2025-02-17 08:00:00,1748,1748
18,2025-02-18 08:00:00,1749,1749
18,2025-02-19 08:00:00,1750,1750
18,2025-02-20 08:00:00,1751,1751
18,2025-02-21 08:00:00,1752,1752
18,2025-02-22 08:00:00,1753,1753
18,2025-02-23 08:00:00,1754,1754
18,2025-02-24 08:00:00,1755,1755
18,2025-02-25 08:00:00,1756,1756
18,2025-02-26 08:00:00,1757,1757
18,2025-02-27 08:00:00,1758,1758
18,2025-02-28 08:00:00,1759,1759
18,2025-03-01 08:00:00,1760,1760
18,2025-03-02 08:00:00,1761,1761
18,2025-03-03 08:00:00,1762,1762
18,2025-03-04 08:00:00,1763,1763
18,2025-03-05 08:00:00,1764,1764
18,2025-03-06 08:00:00,1765,1765
18,2025-03-07 08:00:00,1766,1766
18,2025-03-08 08:00:00,1767,1767
18,2025-03-09 08:00:00,1768,1768
18,2025-03-10 08:00:00,1769,1769
18,2025-03-11 08:00:00,1770,1770
18,2025-03-12 08:00:00,1771,1771
18,2025-03-13 08:00:00,1772,1772
18,2025-03-14 08:00:00,1773,1773
18,2025-03-15 08:00:00,1774,1774
18,2025-03-16 08:00:00,1775,1775
18,2025-03-17 08:00:00,1776,1776
18,2025-03-18 08:00:00,1777,1777
18,2025-03-19 08:00:00,1778,1778
18,2025-03-20 08:00:00,1779,1779
18,2025-03-21 08:00:00,1780,1780
18,2025-03-22 08:00:00,1781,1781
18,2025-03-23 08:00:00,1782,1782
18,2025-03-24 08:00:00,1783,1783
18,2025-03-25 08:00:00,1784,1784
18,2025-03-26 08:00:00,1785,1785
18,2025-03-27 08:00:00,1786,1786
18,2025-03-28 08:00:00,1787,1787
18,2025-03-29 08:00:00,1788,1788
18,2025-03-30 08:00:00,1789,1789
18,2025-03-31 08:00:00,1790,1790
18,2025-04-01 08:00:00,1791,1791
18,2025-04-02 08:00:00,1792,1792
18,2025-04-03 08:00:00,1793,1793
18,2025-04-04 08:00:00,1794,1794
18,2025-04-05 08:00:00,1795,1795
18,2025-04-06 08:00:00,1796,1796
18,2025-04-07 08:00:00,1797,1797
18,2025-04-08 08:00:00,1798,1798
18,2025-04-09 08:00:00,1799,1799
18,2025-04-10 08:00:00,1800,1800
19,2025-01-01 08:00:00,1801,1801
19,2025-01-02 08:00:00,1802,1802
19,2025-01-03 08:00:00,1803,1803
19,2025-01-04 08:00:00,1804,1804
19,2025-01-05 08:00:00,1805,1805
19,2025-01-06 08:00:00,1806,1806
19,2025-01-07 08:00:00,1807,1807
19,2025-01-08 08:00:00,1808,1808
19,2025-01-09 08:00:00,1809,1809
19,2025-01-10 08:00:00,1810,1810
19,2025-01-11 08:00:00,1811,1811
19,2025-01-12 08:00:00,1812,1812
19,2025-01-13 08:00:00,1813,1813
19,2025-01-14 08:00:00,1814,1814
19,2025-01-15 08:00:00,1815,1815
19,2025-01-16 08:00:00,1816,1816
19,2025-01-17 08:00:00,1817,1817
19,2025-01-18 08:00:00,1818,1818
19,2025-01-19 08:00:00,1819,1819
19,2025-01-20 08:00:00,1820,1820
19,2025-01-21 08:00:00,1821,1821
19,2025-01-22 08:00:00,1822,1822
19,2025-01-23 08:00:00,1823,1823
19,2025-01-24 08:00:00,1824,1824
19,2025-01-25 08:00:00,1825,1825
19,2025-01-26 08:00:00,1826,1826
19,2025-01-27 08:00:00,1827,1827
19,2025-01-28 08:00:00,1828,1828
19,2025-01-29 08:00:00,1829,1829
19,2025-01-30 08:00:00,1830,1830
19,2025-01-31 08:00:00,1831,1831
19,2025-02-01 08:00:00,1832,1832
19,2025-02-02 08:00:00,1833,1833
19,2025-02-03 08:00:00,1834,1834
19,2025-02-04 08:00:00,1835,1835
19,2025-02-05 08:00:00,1836,1836
19,2025-02-06 08:00:00,1837,1837
19,2025-02-07 08:00:00,1838,1838
19,2025-02-08 08:00:00,1839,1839
19,2025-02-09 08:00:00,1840,1840
19,2025-02-10 08:00:00,1841,1841
19,2025-02-11 08:00:00,1842,1842
19,2025-02-12 08:00:00,1843,1843
19,2025-02-13 08:00:00,1844,1844
19,2025-02-14 08:00:00,1845,1845
19,2025-02-15 08:00:00,1846,1846
19,2025-02-16 08:00:00,1847,1847
19,2025-02-17 08:00:00,1848,1848
19,2025-02-18 08:00:00,1849,1849
19,2025-02-19 08:00:00,1850,1850
19,2025-02-20 08:00:00,1851,1851
19,2025-02-21 08:00:00,1852,1852
19,2025-02-22 08:00:00,1853,1853
19,2025-02-23 08:00:00,1854,1854
19,2025-02-24 08:00:00,1855,1855
19,2025-02-25 08:00:00,1856,1856
19,2025-02-26 08:00:00,1857,1857
19,2025-02-27 08:00:00,1858,1858
19,2025-02-28 08:00:00,1859,1859
19,2025-03-01 08:00:00,1860,1860
19,2025-03-02 08:00:00,1861,1861
19,2025-03-03 08:00:00,1862,1862
19,2025-03-04 08:00:00,1863,1863
19,2025-03-05 08:00:00,1864,1864
19,2025-03-06 08:00:00,1865,1865
19,2025-03-07 08:00:00,1866,1866
19,2025-03-08 08:00:00,1867,1867
19,2025-03-09 08:00:00,1868,1868
19,2025-03-10 08:00:00,1869,1869
19,2025-03-11 08:00:00,1870,1870
19,2025-03-12 08:00:00,1871,1871
19,2025-03-13 08:00:00,1872,1872
19,2025-03-14 08:00:00,1873,1873
19,2025-03-15 08:00:00,1874,1874
19,2025-03-16 08:00:00,1875,1875
19,2025-03-17 08:00:00,1876,1876
19,2025-03-18 08:00:00,1877,1877
19,2025-03-19 08:00:00,1878,1878
19,2025-03-20 08:00:00,1879,1879
19,2025-03-21 08:00:00,1880,1880
19,2025-03-22 08:00:00,1881,1881
19,2025-03-23 08:00:00,1882,1882
19,2025-03-24 08:00:00,1883,1883
19,2025-03-25 08:00:00,1884,1884
19,2025-03-26 08:00:00,1885,1885
19,2025-03-27 08:00:00,1886,1886
19,2025-03-28 08:00:00,1887,1887
19,2025-03-29 08:00:00,1888,1888
19,2025-03-30 08:00:00,1889,1889
19,2025-03-31 08:00:00,1890,1890
19,2025-04-01 08:00:00,1891,1891
19,2025-04-02 08:00:00,1892,1892
19,2025-04-03 08:00:00,1893,1893
19,2025-04-04 08:00:00,1894,1894
19,2025-04-05 08:00:00,1895,1895
19,2025-04-06 08:00:00,1896,1896
19,2025-04-07 08:00:00,1897,1897
19,2025-04-08 08:00:00,1898,1898
19,2025-04-09 08:00:00,1899,1899
19,2025-04-10 08:00:00,1900,1900
20,2025-01-01 08:00:00,1901,1901
20,2025-01-02 08:00:00,1902,1902
20,2025-01-03 08:00:00,1903,1903
20,2025-01-04 08:00:00,1904,1904
20,2025-01-05 08:00:00,1905,1905
20,2025-01-06 08:00:00,1906,1906
20,2025-01-07 08:00:00,1907,1907
20,2025-01-08 08:00:00,1908,1908
20,2025-01-09 08:00:00,1909,1909
20,2025-01-10 08:00:00,1910,1910
20,2025-01-11 08:00:00,1911,1911
20,2025-01-12 08:00:00,1912,1912
20,2025-01-13 08:00:00,1913,1913
20,2025-01-14 08:00:00,1914,1914
20,2025-01-15 08:00:00,1915,1915
20,2025-01-16 08:00:00,1916,1916
20,2025-01-17 08:00:00,1917,1917
20,2025-01-18 08:00:00,1918,1918
20,2025-01-19 08:00:00,1919,1919
20,2025-01-20 08:00:00,1920,1920
20,2025-01-21 08:00:00,1921,1921
20,2025-01-22 08:00:00,1922,1922
20,2025-01-23 08:00:00,1923,1923
20,2025-01-24 08:00:00,1924,1924
20,2025-01-25 08:00:00,1925,1925
20,2025-01-26 08:00:00,1926,1926
20,2025-01-27 08:00:00,1927,1927
20,2025-01-28 08:00:00,1928,1928
20,2025-01-29 08:00:00,1929,1929
20,2025-01-30 08:00:00,1930,1930
20,2025-01-31 08:00:00,1931,1931
20,2025-02-01 08:00:00,1932,1932
20,2025-02-02 08:00:00,1933,1933
20,2025-02-03 08:00:00,1934,1934
20,2025-02-04 08:00:00,1935,1935
20,2025-02-05 08:00:00,1936,1936
20,2025-02-06 08:00:00,1937,1937
20,2025-02-07 08:00:00,1938,1938
20,2025-02-08 08:00:00,1939,1939
20,2025-02-09 08:00:00,1940,1940
20,2025-02-10 08:00:00,1941,1941
20,2025-02-11 08:00:00,1942,1942
20,2025-02-12 08:00:00,1943,1943
20,2025-02-13 08:00:00,1944,1944
20,2025-02-14 08:00:00,1945,1945
20,2025-02-15 08:00:00,1946,1946
20,2025-02-16 08:00:00,1947,1947
20,2025-02-17 08:00:00,1948,1948
20,2025-02-18 08:00:00,1949,1949
20,2025-02-19 08:00:00,1950,1950
20,2025-02-20 08:00:00,1951,1951
20,2025-02-21 08:00:00,1952,1952
20,2025-02-22 08:00:00,1953,1953
20,2025-02-23 08:00:00,1954,1954
20,2025-02-24 08:00:00,1955,1955
20,2025-02-25 08:00:00,1956,1956
20,2025-02-26 08:00:00,1957,1957
20,2025-02-27 08:00:00,1958,1958
20,2025-02-28 08:00:00,1959,1959
20,2025-03-01 08:00:00,1960,1960
20,2025-03-02 08:00:00,1961,1961
20,2025-03-03 08:00:00,1962,1962
20,2025-03-04 08:00:00,1963,1963
20,2025-03-05 08:00:00,1964,1964
20,2025-03-06 08:00:00,1965,1965
20,2025-03-07 08:00:00,1966,1966
20,2025-03-08 08:00:00,1967,1967
20,2025-03-09 08:00:00,1968,1968
20,2025-03-10 08:00:00,1969,1969
20,2025-03-11 08:00:00,1970,1970
20,2025-03-12 08:00:00,1971,1971
20,2025-03-13 08:00:00,1972,1972
20,2025-03-14 08:00:00,1973,1973
20,2025-03-15 08:00:00,1974,1974
20,2025-03-16 08:00:00,1975,1975
20,2025-03-17 08:00:00,1976,1976
20,2025-03-18 08:00:00,1977,1977
20,2025-03-19 08:00:00,1978,1978
20,2025-03-20 08:00:00,1979,1979
20,2025-03-21 08:00:00,1980,1980
20,2025-03-22 08:00:00,1981,1981
20,2025-03-23 08:00:00,1982,1982
20,2025-03-24 08:00:00,1983,1983
20,2025-03-25 08:00:00,1984,1984
20,2025-03-26 08:00:00,1985,1985
20,2025-03-27 08:00:00,1986,1986
20,2025-03-28 08:00:00,1987,1987
20,2025-03-29 08:00:00,1988,1988
20,2025-03-30 08:00:00,1989,1989
20,2025-03-31 08:00:00,1990,1990
20,2025-04-01 08:00:00,1991,1991
20,2025-04-02 08:00:00,1992,1992
20,2025-04-03 08:00:00,1993,1993
20,2025-04-04 08:00:00,1994,1994
20,2025-04-05 08:00:00,1995,1995
20,2025-04-06 08:00:00,1996,1996
20,2025-04-07 08:00:00,1997,1997
20,2025-04-08 08:00:00,1998,1998
20,2025-04-09 08:00:00,1999,1999
20,2025-04-10 08:00:00,2000,2000
21,2025-01-01 08:00:00,2001,2001
21,2025-01-02 08:00:00,2002,2002
21,2025-01-03 08:00:00,2003,2003
21,2025-01-04 08:00:00,2004,2004
21,2025-01-05 08:00:00,2005,2005
21,2025-01-06 08:00:00,2006,2006
21,2025-01-07 08:00:00,2007,2007
21,2025-01-08 08:00:00,2008,2008
21,2025-01-09 08:00:00,2009,2009
21,2025-01-10 08:00:00,2010,2010
21,2025-01-11 08:00:00,2011,2011
21,2025-01-12 08:00:00,2012,2012
21,2025-01-13 08:00:00,2013,2013
21,2025-01-14 08:00:00,2014,2014
21,2025-01-15 08:00:00,2015,2015
21,2025-01-16 08:00:00,2016,2016
21,2025-01-17 08:00:00,2017,2017
21,2025-01-18 08:00:00,2018,2018
21,2025-01-19 08:00:00,2019,2019
21,2025-01-20 08:00:00,2020,2020
21,2025-01-21 08:00:00,2021,2021
21,2025-01-22 08:00:00,2022,2022
21,2025-01-23 08:00:00,2023,2023
21,2025-01-24 08:00:00,2024,2024
21,2025-01-25 08:00:00,2025,2025
21,2025-01-26 08:00:00,2026,2026
21,2025-01-27 08:00:00,2027,2027
21,2025-01-28 08:00:00,2028,2028
21,2025-01-29 08:00:00,2029,2029
21,2025-01-30 08:00:00,2030,2030
21,2025-01-31 08:00:00,2031,2031
21,2025-02-01 08:00:00,2032,2032
21,2025-02-02 08:00:00,2033,2033
21,2025-02-03 08:00:00,2034,2034
21,2025-02-04 08:00:00,2035,2035
21,2025-02-05 08:00:00,2036,2036
21,2025-02-06 08:00:00,2037,2037
21,2025-02-07 08:00:00,2038,2038
21,2025-02-08 08:00:00,2039,2039
21,2025-02-09 08:00:00,2040,2040
21,2025-02-10 08:00:00,2041,2041
21,2025-02-11 08:00:00,2042,2042
21,2025-02-12 08:00:00,2043,2043
21,2025-02-13 08:00:00,2044,2044
21,2025-02-14 08:00:00,2045,2045
21,2025-02-15 08:00:00,2046,2046
21,2025-02-16 08:00:00,2047,2047
21,2025-02-17 08:00:00,2048,2048
21,2025-02-18 08:00:00,2049,2049
21,2025-02-19 08:00:00,2050,2050
21,2025-02-20 08:00:00,2051,2051
21,2025-02-21 08:00:00,2052,2052
21,2025-02-22 08:00:00,2053,2053
21,2025-02-23 08:00:00,2054,2054
21,2025-02-24 08:00:00,2055,2055
21,2025-02-25 08:00:00,2056,2056
21,2025-02-26 08:00:00,2057,2057
21,2025-02-27 08:00:00,2058,2058
21,2025-02-28 08:00:00,2059,2059
21,2025-03-01 08:00:00,2060,2060
21,2025-03-02 08:00:00,2061,2061
21,2025-03-03 08:00:00,2062,2062
21,2025-03-04 08:00:00,2063,2063
21,2025-03-05 08:00:00,2064,2064
21,2025-03-06 08:00:00,2065,2065
21,2025-03-07 08:00:00,2066,2066
21,2025-03-08 08:00:00,2067,2067
21,2025-03-09 08:00:00,2068,2068
21,2025-03-10 08:00:00,2069,2069
21,2025-03-11 08:00:00,2070,2070
21,2025-03-12 08:00:00,2071,2071
21,2025-03-13 08:00:00,2072,2072
21,2025-03-14 08:00:00,2073,2073
21,2025-03-15 08:00:00,2074,2074
21,2025-03-16 08:00:00,2075,2075
21,2025-03-17 08:00:00,2076,2076
21,2025-03-18 08:00:00,2077,2077
21,2025-03-19 08:00:00,2078,2078
21,2025-03-20 08:00:00,2079,2079
21,2025-03-21 08:00:00,2080,2080
21,2025-03-22 08:00:00,2081,2081
21,2025-03-23 08:00:00,2082,2082
21,2025-03-24 08:00:00,2083,2083
21,2025-03-25 08:00:00,2084,2084
21,2025-03-26 08:00:00,2085,2085
21,2025-03-27 08:00:00,2086,2086
21,2025-03-28 08:00:00,2087,2087
21,2025-03-29 08:00:00,2088,2088
